type,name
xmodelsurfs,#att_vm_p16_lm_slima_smag_v0_efdade3b5e5127b70410933e0_mp_av_att_vm_p16_lm_slima_smag_v0_tr
material,#hash_c41f00ac43dda5ae
material,#att_ammo_338nm_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p16_lm_slima_smag_v0
material,#hash_9e5727b751a34cf0
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_smag_v11::att_vm_p16_lm_slima_smag_v0
material,#hash_c41f01ac43dda761
xmodel,#att_vm_p16_lm_slima_smag_v1::att_vm_p16_lm_slima_smag_v0
material,#hash_c41effac43dda3fb
xmodel,#att_vm_p16_lm_slima_smag_v3::att_vm_p16_lm_slima_smag_v0
material,#hash_c41f05ac43ddae2d
xmodel,#att_vm_p16_lm_slima_smag_v5::att_vm_p16_lm_slima_smag_v0
material,#hash_c6932c829367acc3
material,#hash_ee327b933895bbe5
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_iw9_lm_slima_smag_6511::att_vm_p16_lm_slima_smag_v0
image,#hash_80149bd070c63a7c
image,#hash_8e230622768a4a2e
image,#hash_9c6c7526bc62d292
image,#hash_9ec53ff27dd72d4f
image,#hash_9f488f20bb5b4efd
image,#hash_a3e5613dcc56d4d5
image,#hash_a5614b158210dbc1
image,#hash_aa67077f2ac152a1
image,#hash_addbdcc1c3836f2c
image,#hash_af95824d044c564b
image,#hash_b1ee20cfc1bd5abe
image,#hash_b829e3762e4de706
image,#hash_bf90efc212bf59a1
image,#hash_c92596370f995cec
image,#hash_d2e7521b2d429049
image,#hash_d5f734fa67b6a532
image,#hash_d833531f7b97358f
image,#hash_d85740b15416d35a
image,#hash_db10fcc825eddafc
image,#hash_db14dcc825f18d73
image,#hash_eba237188e54fb46
image,#wpn_p16_lm_slima_smag_v0_thermalmap
image,#hash_f43571d06fa0ebec
image,#hash_fa53ca543cbd4207
image,#hash_fd42f9bc0d1b98cf
streaminginfo,#mp_av_att_vm_p16_lm_slima_smag_v0_tr
