type,name
xmodelsurfs,#att_wm_p08_ar_mcharlie_xmaglrg_v0_f4538851f5a340980411bb4eb_mp_aw_att_wm_p08_ar_mcharlie_xmaglrg_v0_tr
xmodeldetailcollision,#att_wm_p08_ar_mcharlie_xmaglrg_v0
material,#hash_bd7e67bf676cb945
material,#att_ammo_556n
xmodelsurfs,#hash_dde586f2f5b26efb
xmodelsurfs,#hash_b615d4a696d4e276
xmodelsurfs,#hash_be86b1f67d9cb0fa
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcharlie_xmaglrg_v0
material,#hash_ee50548929ae7795
xmodel,#att_wm_p08_ar_mcharlie_xmaglrg_v10::att_wm_p08_ar_mcharlie_xmaglrg_v0
material,#hash_ea803b3cbdbc0bac
materialanimation,#iw9_season4_weapon_mcharlie_v16
xmodel,#att_wm_p08_ar_mcharlie_xmaglrg_v16::att_wm_p08_ar_mcharlie_xmaglrg_v0
image,#hash_8ad9b5b20b174a17
image,#hash_c335c033b38b3d4c
image,#hash_c71352a3c2968d3a
image,#wpn_p08_ar_mcharlie_xmaglrg_556n_v0_dm
image,#hash_d04c65931f38f694
image,#hash_d4ac528aae66e99a
image,#hash_d9c2791b0caa13bb
image,#hash_ff6f68aee6824479
streaminginfo,#mp_aw_att_wm_p08_ar_mcharlie_xmaglrg_v0_tr
