type,name
xmodelsurfs,#att_vm_p04_ar_akilo_griptac_v0_79768a634b493312040f83720_mp_av_att_vm_p04_ar_akilo_griptac_v0_tr
material,#hash_f85fee7fb0c4c503
xmodel,#att_vm_p04_ar_akilo105_griptac_v11::att_vm_p04_ar_akilo_griptac_v0
material,#hash_f85fef7fb0c4c6b6
xmodel,#att_vm_p04_ar_akilo105_griptac_v12::att_vm_p04_ar_akilo_griptac_v0
material,#hash_8ea43303d3177172
xmodel,#att_vm_p04_ar_akilo105_griptac_v7::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32b15a2e364b5
xmodel,#att_vm_p04_ar_akilo74_griptac_v10::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32a15a2e36302
xmodel,#att_vm_p04_ar_akilo74_griptac_v11::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32915a2e3614f
materialanimation,#iw9_season3_weapon_akilo74_v12
xmodel,#att_vm_p04_ar_akilo74_griptac_v12::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32815a2e35f9c
xmodel,#att_vm_p04_ar_akilo74_griptac_v13::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32715a2e35de9
xmodel,#att_vm_p04_ar_akilo74_griptac_v14::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb32615a2e35c36
xmodel,#att_vm_p04_ar_akilo74_griptac_v15::att_vm_p04_ar_akilo_griptac_v0
material,#hash_ecb33315a2e3724d
xmodel,#att_vm_p04_ar_akilo74_griptac_v18::att_vm_p04_ar_akilo_griptac_v0
material,#hash_c61b0a111dccb6ae
xmodel,#att_vm_p04_ar_akilo74_griptac_v6::att_vm_p04_ar_akilo_griptac_v0
material,#hash_c448677b824b07a1
xmodel,#att_vm_p04_ar_akilo_griptac_v0
material,#hash_d20c01de657af83a
xmodel,#att_vm_p04_ar_akilo_griptac_v10::att_vm_p04_ar_akilo_griptac_v0
material,#hash_d20bfede657af321
xmodel,#att_vm_p04_ar_akilo_griptac_v15::att_vm_p04_ar_akilo_griptac_v0
material,#hash_d20bfcde657aefbb
xmodel,#att_vm_p04_ar_akilo_griptac_v17::att_vm_p04_ar_akilo_griptac_v0
material,#hash_c4486a7b824b0cba
xmodel,#att_vm_p04_ar_akilo_griptac_v5::att_vm_p04_ar_akilo_griptac_v0
