type,name
xmodelsurfs,#hash_6e405d48eb67e5d8
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#viewmodel_arms_g_alice_6_1
material,#grinch_cape_desert
material,#vm_grinch_gloves_black_full
xmodel,#mp_vm_arms_infected_iw9_1_1
image,#hash_852694d1ff5f5cc3
image,#hash_8caf8f46b81d118b
image,#hash_9566415c3769e100
image,#hash_9d875821bc477caa
image,#grinch_cape_desert_thermalmap
image,#hash_bde691eb100c9527
image,#hash_cd09e4af4e0c94af
image,#hash_d204affee14518d5
image,#hash_da59af5d6deb6453
streaminginfo,#mp_vh_mp_vm_arms_infected_iw9_1_1_lod0_tr
