type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_9a6df441f156b7dd1409dad09_mp_aw_jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_b8e5321d6719c30a0409dad09_mp_aw_jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_d5382c100b94ea9e0409dad09_mp_aw_jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_de5f4479c8e95c7f0409dad09_mp_aw_jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp05_ar_foxtrot2000_pgrip_tac_000
material,#hash_e8ba5d7e2275794f
xmodel,#wm_jup_jp05_ar_foxtrot2000_pgrip_tac_000
image,#hash_805ce5ccb1a50700
image,#hash_8dd1adb1fe3a2f4a
image,#hash_8f790ae92357327e
streaminginfo,#mp_aw_jup_jp05_ar_foxtrot2000_grip_tac_000_lod0_tr
