type,name
xmodelsurfs,#jup_jp04_sm_lwhiskey_reflex_v104_2b75440ff329bc100407ed579_mp_aw_jup_jp04_sm_lwhiskey_reflex_v104_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_reflex_v104
material,#mtl_jup_jp04_sm_lwhiskey_reflex05_104
material,#reticle_ui_stencil
material,#hash_d59feb02785670f3
material,#hash_9512eff538c4ca5d
material,#hash_e45787d8b7ffdc18
material,#hash_9ee689a529d65093
xmodelsurfs,#hash_c04f92245421a8f2
xmodelsurfs,#hash_e8670669c5375734
xmodelsurfs,#hash_bfc4a9601888a5b9
xmodel,#wm_jup_jp04_sm_lwhiskey_reflex_v104
image,#hash_8829050c0863fa23
image,#hash_8abfccee18b16f73
image,#hash_8db923f97ef92e52
image,#hash_8df7da4fdc848eca
image,#hash_9ef10c78041bf463
image,#hash_ae4087ab1c8a5fa9
image,#hash_c80c58988692e5fe
image,#hash_e62767db317d517b
image,#att_reflex05_v0_thermalmap
image,#hash_ebcc9de481ecc8d2
streaminginfo,#mp_aw_jup_jp04_sm_lwhiskey_reflex_v104_tr
