type,name
xmodelsurfs,#jup_jp13_dm_svictork_rec_5019_lod0_f7c7b06595b05b9204186171b_mp_aw_jup_jp13_dm_svictork_rec_5019_lod0_tr
xmodeldetailcollision,#wm_jup_jp13_dm_svictork_rec_5019
dynamicbones,#hash_ff9e0c7a349a9455
material,#hash_a95e974a94d7b7b1
material,#hash_c219847b59e3bfe6
xmodelsurfs,#hash_c6241ae0872d8207
xmodelsurfs,#hash_8e875777ffb2e3a2
xmodelsurfs,#hash_bb89459afe01177d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp13_dm_svictork_rec_5019
image,#hash_908fec977dfaf11e
image,#hash_9f4308600a345a5f
image,#hash_b07ddf1267373ea7
image,#hash_b0ce11747980fe91
image,#hash_c753b075a256b388
image,#hash_d01a169e8c790434
image,#hash_d23f68e6055ff494
image,#hash_f216ca6b6e10a9a5
image,#hash_f8740ee440710879
streaminginfo,#mp_aw_jup_jp13_dm_svictork_rec_5019_lod0_tr
