type,name
xmodelsurfs,#hash_cb9e4abbcb77547
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_ecb9052f2ed6738d
material,#hash_c5c9b3242420fc90
material,#hash_f9e7075e1a678137
xmodel,#mp_vm_arms_sardaukar_iw9_1_1
image,#hash_94b7ba0a775e1e7a
image,#hash_a13ae0a67f317ca2
image,#hash_c50d4c2a1b20e25c
image,#hash_c534e37062fb1062
image,#hash_d3044a7dac328dd1
image,#hash_dc310c55a4091a90
image,#hash_e15ce55cb0b0660c
image,#hash_ee0d979be51279e9
streaminginfo,#mp_vh_mp_vm_arms_sardaukar_iw9_1_1_lod0_tr
