type,name
xmodelsurfs,#att_vm_p19_dm_sbeta_guardl_v0_2f757d470eb7b10104157e636_mp_av_att_vm_p19_dm_sbeta_guardl_v0_tr
material,#hash_99d817d5156a738f
material,#hash_a7bfc7b1867e3872
material,#hash_8632034a323a8343
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p19_dm_sbeta_guardl_v0
material,#hash_99d81fd5156a8127
material,#hash_a7bfcfb1867e460a
material,#hash_b833628b70a89bf3
xmodel,#att_vm_p19_dm_sbeta_guardl_v8::att_vm_p19_dm_sbeta_guardl_v0
image,#hash_8ab834dacf286572
image,#wpn_p19_dm_sbeta_guardlight_v0_thermalmap
image,#hash_9a714e5be812a51f
image,#hash_9a884e5be8258400
image,#hash_9c3dd75764e487df
image,#hash_9c55d75764f919c0
image,#hash_9f12a0257fe2febb
image,#wpn_p19_dm_sbeta_rail_v0_thermalmap
image,#hash_b2c47b84c7cbeeab
image,#hash_bd149b6c123f064c
image,#hash_d9a3d62d65f2c36b
image,#hash_dd728562a3be1aef
image,#hash_de0b84c4cc1451d3
image,#hash_e19204574f9bf489
image,#hash_e82efab665e61670
image,#hash_e9331716daf586b8
image,#hash_ed3746eb0b4deef0
image,#hash_ee2ba254c212e824
image,#hash_f35a17b95b802f34
image,#hash_f65308e7210a694b
streaminginfo,#mp_av_att_vm_p19_dm_sbeta_guardl_v0_tr
