type,name
xmodelsurfs,#wm_jup_cp24_pi_glima21_barrel_lod0_af4608e3957374da041276886_mp_aw_wm_jup_cp24_pi_glima21_barrel_lod0_tr
xmodeldetailcollision,#wm_jup_cp24_pi_glima21_barrel
material,#hash_c938e5af851c0fe2
xmodelsurfs,#hash_8667f478b3c44186
xmodelsurfs,#hash_d57f535afba59bdb
xmodelsurfs,#hash_ac376bda2531f470
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_cp24_pi_glima21_bar_103::wm_jup_cp24_pi_glima21_barrel
material,#hash_c1d5c9af81497544
xmodel,#wm_jup_cp24_pi_glima21_barrel
image,#hash_969cca3729d3dca5
image,#hash_9e0800fe6846675c
image,#hash_aa00caa7cfd11725
image,#dm_jup_cp24_pi_glima21_slide_000
image,#hash_bcd37a23056a069f
image,#hash_dc47132f858b9049
image,#hash_e9e54a33511921d7
image,#hash_eb367baf5e49bf23
streaminginfo,#mp_aw_wm_jup_cp24_pi_glima21_barrel_lod0_tr
