type,name
xmodelsurfs,#att_jup_wm_jp09_sh_oromeo12_mag_lod0_v2034_c29a0405bf5d79f7040e1da84_mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_lod0_v2034_tr
xmodeldetailcollision,#wm_jup_jp09_sh_oromeo12_mag_v2034
material,#hash_c2da956e041524ce
material,#att_ammo_shell_12g
material,#hash_e1b598f337e4d818
xmodelsurfs,#hash_de666f2e676c905a
xmodelsurfs,#hash_98a9b50fd2431e5f
xmodelsurfs,#hash_9e1f13c63a99c33b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp09_sh_oromeo12_mag_v2034
image,#hash_922aa2dd91c5c90b
image,#hash_b3ac8e487ff6c39a
image,#hash_b78c079a9710e63c
image,#hash_c140ff5cbafaa1a7
image,#hash_e92a9945df1a2165
image,#hash_f2e6001478c16a46
streaminginfo,#mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_lod0_v2034_tr
