type,name
xmodelsurfs,#att_wm_p42_ar_ngsierra_griptac_v0_0a91f204e7034730040eaa4f8_mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_tr
xmodelsurfs,#att_wm_p42_ar_ngsierra_griptac_v0_494e44118f13b81e040eaa4f8_mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_tr
xmodelsurfs,#att_wm_p42_ar_ngsierra_griptac_v0_57bb35532dcf0ae4040eaa4f8_mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_tr
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_gripass_v0
material,#wpn_p01_ar_mike4_griptac_v0
xmodelsurfs,#hash_d73de32ddb3372b9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_griptac_v0
material,#hash_8a61856dd39a19dd
xmodel,#att_wm_p42_br_ngsierra_griptac_v13::att_wm_p42_ar_ngsierra_griptac_v0
material,#hash_99a592cb49761335
xmodel,#att_wm_p42_br_ngsierra_griptac_v2::att_wm_p42_ar_ngsierra_griptac_v0
image,#hash_890a8099e8290893
image,#hash_8f32fcb558b64182
image,#hash_93534278d8c28d7f
image,#hash_96e565af2e8a59d7
image,#hash_a7023a89d977f848
image,#hash_c752f5669ec2545e
image,#hash_d65baaf78e9b5422
image,#hash_eb490770f2fccb66
image,#hash_fa867ce962782a06
streaminginfo,#mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_tr
