type,name
xmodelsurfs,#att_vm_fourxtherm02_v0_3d52e25b45cef4ae041362828_mp_av_att_vm_fourxtherm02_v0_tr
material,#att_fourxtherm02_akilo105_v2
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_fourxtherm02_akilo105_v2::att_vm_fourxtherm02_v0
material,#att_fourxtherm02_v0
xmodel,#att_vm_fourxtherm02_v0
image,#hash_814f1bef98562c1f
image,#ads_scope_lens_1_c
image,#hash_89ca92f2572b3f5a
image,#att_fourx06_v0_thermalmap
image,#hash_991a9698f8ec511e
image,#hash_a3b990872c411842
image,#att_fourxtherm02_v0_thermalmap
image,#hash_ab135f6375ec713c
image,#hash_bea47d781ce8fe23
image,#hash_bf166195c7e73dae
image,#hash_d2706b091eb3e51e
image,#hash_e3fba631bd732d88
streaminginfo,#mp_av_att_vm_fourxtherm02_v0_tr
