type,name
xmodelsurfs,#att_wm_p52_ar_helima_griptac_v0_bb049e713f3b9cff040e29323_mp_aw_att_wm_p52_ar_helima_griptac_v0_tr
xmodeldetailcollision,#att_wm_p52_ar_helima_griptac_v0
material,#hash_884fbda6b48f979e
xmodelsurfs,#hash_d43c1410bd19d043
xmodelsurfs,#hash_b8ed422aea2ded89
xmodelsurfs,#hash_f6e6c7dbb98680d0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p52_ar_helima_griptac_v0
material,#hash_884fbca6b48f95eb
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_wm_p52_ar_helima_griptac_v3::att_wm_p52_ar_helima_griptac_v0
image,#hash_8fe08b1c8dbab5e2
image,#hash_a2d40b19e05b1ecd
image,#hash_b72dc9a9737eec24
image,#hash_c0040db72265168b
image,#hash_c494da3ffbe18e5e
image,#hash_c531a156749f144e
image,#hash_cdfe197dbd9219ce
image,#hash_d133c878b3d3eba5
image,#hash_dcf20ff2b92a166b
image,#hash_e0c19c1a8a20ba52
image,#hash_e334c6bd3f93500d
image,#hash_e466c9afd5ed0a6b
image,#hash_e57c6596df9977ea
streaminginfo,#mp_aw_att_wm_p52_ar_helima_griptac_v0_tr
