type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_amp_dbl_mag_4611_ffbd1454d6ba153c04101006e_mp_av_vm_jup_jp01_ar_golf36_amp_dbl_mag_4611_tr
material,#hash_fb5bf116bebd39ee
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#ma_jup_jp01_ar_golf36_drum_100_556n_4611
xmodel,#vm_jup_jp01_ar_golf36_amp_dbl_mag_4611
image,#hash_8ce094e2761ae797
image,#hash_955dfb37e9c65f42
image,#hash_98d4dca284397f21
image,#hash_9a27dca96950ce1f
image,#hash_d4f2ee338745cbfb
image,#hash_daa4adc2e2a068d8
image,#hash_fbf08d83523333bf
streaminginfo,#mp_av_vm_jup_jp01_ar_golf36_amp_dbl_mag_4611_tr
