type,name
xmodelsurfs,#att_vm_p02_ar_kilo53_gripsnp_v0_f61d380c53fa670d0410b50cf_mp_av_att_vm_p02_ar_kilo53_gripsnp_v0_tr
material,#hash_a0e1e4c80f25e40c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_ar_kilo53_gripsnp_v0
material,#hash_bd6c308e813283dd
xmodel,#att_vm_p02_ar_kilo53_gripsnp_v12::att_vm_p02_ar_kilo53_gripsnp_v0
image,#hash_9af92cee877765da
image,#hash_a47fa9c6a8d04208
image,#hash_de70c763a04f9790
image,#hash_e9f0a4a7d778d1c1
image,#hash_ec0904e8262c2bca
image,#hash_ec1a04e8263a9efd
image,#hash_edd3866a08b4c725
streaminginfo,#mp_av_att_vm_p02_ar_kilo53_gripsnp_v0_tr
