type,name
xmodelsurfs,#jup_jp19_ar_acharlie_pgrip_3013_lod0_bcff85a54eb06c0d041486dff_mp_aw_jup_jp19_ar_acharlie_pgrip_3013_lod0_tr
xmodeldetailcollision,#wm_jup_jp19_ar_acharlie_pgrip_3013
material,#hash_ea7ad2809de476e1
xmodelsurfs,#hash_91914481019fef8a
xmodelsurfs,#hash_c8733b53d16a3c11
xmodelsurfs,#hash_cab8030f66a3433d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_3013
image,#hash_9082334ef2786895
image,#hash_9584befba4694706
image,#hash_a918fb0d022e7eae
image,#hash_aaf11f92d69f6d79
image,#hash_b187757b96281c72
image,#hash_cf8bd7850932decd
image,#hash_e7137ea6cd914243
streaminginfo,#mp_aw_jup_jp19_ar_acharlie_pgrip_3013_lod0_tr
