type,name
xmodelsurfs,#att_jup_vm_jp01_dm_slima8_barrel_7183ac97afdc5f42041dc1415_mp_aw_att_jup_vm_jp01_dm_slima8_barrel_tr
xmodeldetailcollision,#att_jup_wm_jp01_dm_slima8_barrel
material,#hash_d1ae12e6a07d1b2b
material,#hash_c81047ebb51f88fb
xmodelsurfs,#hash_b86a6166d7573f2a
xmodelsurfs,#hash_9fe247ac0aeb069b
xmodelsurfs,#hash_a2ce11389b42e0ae
xmodel,#wm_jup_jp01_dm_slima8_bar_heavy_long_911::att_jup_wm_jp01_dm_slima8_barrel
image,#hash_934087520475b6a2
image,#hash_93f50109a2c31642
image,#hash_95dff4bb42bfca41
image,#hash_a3a44a738ea7ed35
image,#hash_ab9d55234fd19206
image,#hash_c021b22448e804ec
image,#hash_d129279046f8b317
image,#hash_d445387b8b86efa8
image,#hash_ec02810ff3d97e27
streaminginfo,#mp_aw_att_jup_vm_jp01_dm_slima8_barrel_tr
