type,name
xmodelsurfs,#att_vm_silencer_sn02_v0_ac46d5cd1d01cc2e0419002c4_mp_av_att_vm_silencer_sn02_v0_tr
material,#hash_cd050e3566d4a87f
xmodel,#att_vm_silencer_sn02_alpha50_v4::att_vm_silencer_sn02_v0
material,#hash_ba325f216643131d
xmodel,#att_vm_silencer_sn02_v0
image,#hash_83b88f712a25ffe4
image,#hash_918b89922443d28f
image,#hash_9f43156b705d07b6
image,#att_silencer_sn_02_v0_thermalmap
image,#hash_d14f47cdc9d204da
image,#hash_e5d559ec05c24d58
image,#hash_ff8b4e67d8dbf5e2
streaminginfo,#mp_av_att_vm_silencer_sn02_v0_tr
