type,name
xmodelsurfs,#wm_jup_cp05_lm_halpha_pistolgrip_v3034_lod0_2683ea455c16b81f040e0007f_mp_aw_wm_jup_cp05_lm_halpha_pistolgrip_v3034_lod0_tr
xmodelsurfs,#wm_jup_cp05_lm_halpha_pistolgrip_v3034_lod0_89627c69ccd13c70040e0007f_mp_aw_wm_jup_cp05_lm_halpha_pistolgrip_v3034_lod0_tr
xmodeldetailcollision,#wm_jup_cp05_lm_halpha_pistolgrip_v3034
material,#hash_98bba84fb9fd33ab
xmodelsurfs,#hash_c3736ed080d3fe96
xmodelsurfs,#hash_998d50a501b424b6
materialanimation,#jup_cp05_lm_halfa_v3034
xmodel,#wm_jup_cp05_lm_halpha_pistolgrip_v3034
image,#hash_9498367be609d369
image,#hash_a4f55c798f389807
image,#hash_acd72bb549880518
image,#hash_b61f9d7740845ea3
image,#hash_c224f621c1e326f8
streaminginfo,#mp_aw_wm_jup_cp05_lm_halpha_pistolgrip_v3034_lod0_tr
