type,name
xmodelsurfs,#vm_jup_jp12_pi_mike93_mag_50_9mm_000_lod0_dfd0f0fa20dc14d804156fb03_mp_av_vm_jup_jp12_pi_mike93_mag_50_9mm_000_lod0_tr
material,#hash_d7ef78276d4c2c09
materialanimation,#mtl_jup_jp12_pi_mike93_101
xmodel,#vm_jup_jp12_pi_mike93_drum_50_9mm_101::vm_jup_jp12_pi_mike93_mag_50_9mm_000
material,#hash_8368f2f5c5a42c5e
xmodel,#vm_jup_jp12_pi_mike93_drum_50_9mm_2067::vm_jup_jp12_pi_mike93_mag_50_9mm_000
material,#hash_e93d7152a1be3118
xmodel,#vm_jup_jp12_pi_mike93_mag_50_9mm_000
image,#hash_862f6a3c7cdfa66a
image,#hash_8f8e041235543077
image,#hash_94c8c40c3a84fb49
image,#hash_9a32d6b86640f684
image,#hash_9a462f389001c70e
image,#hash_9eb3a2d703e90b7d
image,#hash_ae90d5dafbd2e35f
image,#hash_ba436c8328128ae6
image,#hash_be0f6aeeaf125fb9
image,#hash_c22c707227103576
image,#hash_ca9acfa16888774d
image,#hash_f24c25e0445614b8
image,#hash_f40bfeaf9af1bc2b
streaminginfo,#mp_av_vm_jup_jp12_pi_mike93_mag_50_9mm_000_lod0_tr
