type,name
xmodelsurfs,#jup_cp08_br_xmike5_stock_folding_104_lod0_9035c654881b052a041783602_mp_av_jup_cp08_br_xmike5_stock_folding_104_lod0_tr
material,#hash_cb97914490199415
material,#hash_eafdd56caa129e86
material,#hash_d85d3688a35cdb06
xmodel,#vm_jup_cp08_br_xmike5_stock_folding_104
image,#hash_91069d3d1acc4293
image,#hash_9fa24a91c28b7f86
image,#hash_9fdee409b290b957
image,#hash_a8dc98ed38d3cdcd
image,#hash_ce975e77d9c2c9ce
image,#hash_d5b49e96065e8556
image,#hash_d762cfa4afa2e05c
image,#hash_ebc85efdc16e0c69
image,#hash_f16c6a7d32d408dd
streaminginfo,#mp_av_jup_cp08_br_xmike5_stock_folding_104_lod0_tr
