type,name
xmodelsurfs,#jup_jp07_sm_uzulup_bar_shortcomp_00_lod0_7af6947f2740711d0408240c8_mp_av_jup_jp07_sm_uzulup_bar_shortcomp_00_lod0_tr
material,#hash_d002e1e7908f27a3
xmodel,#vm_jup_jp07_sm_uzulup_bar_shortcomp_00
material,#hash_fd6b518374d3eb9f
materialanimation,#ma_jup_jp07_sm_uzulup_3919
xmodel,#vm_jup_jp07_sm_uzulup_bar_shortcomp_3919::vm_jup_jp07_sm_uzulup_bar_shortcomp_00
image,#hash_82187073be917c33
image,#hash_8560f001acf0638e
image,#hash_9689b4f3bb9c0663
image,#hash_b5ff2189f33fa95e
image,#hash_bc21975e1273eac8
image,#hash_e9467bfc7c2e8f80
image,#hash_ef45ca7b05c591a7
streaminginfo,#mp_av_jup_jp07_sm_uzulup_bar_shortcomp_00_lod0_tr
