type,name
xmodelsurfs,#att_jup_vm_jp01_lm_mgolf36_pistolgrip_4034_lod0_f46e9e963ce7c31d040fb0bca_mp_av_att_jup_vm_jp01_lm_mgolf36_pistolgrip_4034_lod0_tr
material,#hash_f33c33637406f343
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp01_lm_mgolf36_pgrip_4034::vm_jup_jp01_lm_mgolf36_pgrip_4034
image,#hash_8c197bbd9a482967
image,#hash_90375ffb77e8a642
image,#hash_9987797379f6dcd4
image,#hash_9d11932b11a3b908
image,#hash_bd650893296382d7
image,#hash_c624648e860e95ed
image,#hash_d2fa2ca3ce0b75b0
image,#hash_e6d40821fad607a2
image,#hash_fa31cd5d874594a2
streaminginfo,#mp_av_att_jup_vm_jp01_lm_mgolf36_pistolgrip_4034_lod0_tr
