type,name
xmodelsurfs,#hash_6609753776692da0
xmodelsurfs,#hash_39fafd6922c89448
xmodelsurfs,#hash_1ac7a3db71760c05
xmodelsurfs,#hash_4c842127214ecd3f
material,#nodraw
material,#head_shared_eyelashes
material,#hero_ghost_face_a
material,#head_mp_kilgore_eyes
xmodelsurfs,#hash_add9939bf19b3d4b
xmodelsurfs,#hash_9bd9a8be947f32be
xmodel,#head_mp_koenig_iw9_4_1_lod1
dynamicbones,#hash_abc431331f40422b
xmodel,#head_mp_ramstein_iw9_2_1_lod1
image,#hash_a4a9bf81a238dc33
image,#hero_ghost_face_a_thermalmap
image,#hash_d5cf33b604b4a3d7
streaminginfo,#mp_hd_head_mp_ramstein_iw9_2_1_lod0_tr
