type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_amp_dbl_barrel_73982e6c859bcf680412d20e2_mp_av_vm_jup_jp01_ar_golf36_amp_dbl_barrel_tr
material,#hash_8234d6277ce6a36d
xmodel,#vm_jup_jp01_ar_golf36_amp_dbl_barrel
material,#hash_f922202777a55778
xmodel,#vm_jup_jp01_ar_golf36_bar_amp_dbar_111::vm_jup_jp01_ar_golf36_amp_dbl_barrel
material,#hash_db4331d7ac343537
xmodel,#vm_jup_jp01_ar_golf36_bar_amp_dbar_2002::vm_jup_jp01_ar_golf36_amp_dbl_barrel
image,#hash_8122c5ae9a260606
image,#hash_839192e05cae1c00
image,#hash_8fb5ac9dd1bf7cad
image,#hash_a0ed1984f18e1261
image,#hash_a6e6d505d76d380f
image,#hash_a7ac50f2c50ca619
image,#hash_a8b15475197d4e92
image,#hash_b27019e3061d531e
image,#hash_c3a3b8bbac5d7301
image,#hash_d3671a03d30406a3
image,#hash_e085987b317ea886
image,#hash_fe72147d9d93c7c6
streaminginfo,#mp_av_vm_jup_jp01_ar_golf36_amp_dbl_barrel_tr
