type,name
xmodeldetailcollision,#ee_rock_cliff_pg_02_lt
xmodeldetailcollision,#rock_cliffside_outcrop_07
edgelist,#mp_jup_hydro_mapedgelist_00593
physicsasset,#ee_rock_cliff_pg_02
physicsasset,#rock_cliffside_outcrop_07
physicsasset,#hash_835cc14fcfc8325f
xmodeldetailcollision,#hash_c53393858b5c8262
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01_tint
physicsasset,#hash_c98353cc1537e36f
xmodeldetailcollision,#hash_c8a3823e985f9fdb
physicsasset,#hash_d7ff945a7e244dd2
physicsasset,#hash_e2bed42069467a30
xmodeldetailcollision,#hash_e2bed42069467a30
physicsasset,#me_rock_cliff_01
xmodeldetailcollision,#me_rock_cliff_01
physicsasset,#me_rock_cluster_round_large_01
xmodeldetailcollision,#me_rock_cluster_round_large_01
physicsasset,#me_rock_cluster_round_large_02
xmodeldetailcollision,#me_rock_cluster_round_large_02
physicsasset,#hash_e49a7e982055e1b2
xmodeldetailcollision,#hash_e49a7e982055e1b2
physicsasset,#hash_a9778d17176d4eaa
xmodeldetailcollision,#hash_a9778d17176d4eaa
physicsasset,#me_rock_large_01
xmodeldetailcollision,#jup_vfx_me_rock_large_01
physicsasset,#me_rock_medium_a_01
xmodeldetailcollision,#hash_b9e5c3cd7854f3aa
physicsasset,#hash_abaf50bb9dff09e5
xmodeldetailcollision,#hash_b9efb5cd785d3065
physicsasset,#hash_b6d3fbe9ccb7153c
xmodeldetailcollision,#hash_b6d3fbe9ccb7153c
physicsasset,#hash_cfd428508d5d4061
xmodeldetailcollision,#hash_cfd428508d5d4061
physicsasset,#hash_cbe2a830c66f1eea
xmodeldetailcollision,#hash_cbe2a830c66f1eea
physicsasset,#rock_cliff_wall_mound_01
xmodeldetailcollision,#hash_fdecd85b19fab66e
physicsasset,#hash_c964535740cd92df
xmodeldetailcollision,#hash_c964535740cd92df
physicsasset,#un_foliage_tree_datepalm_medium_01
xmodeldetailcollision,#un_foliage_tree_datepalm_medium_01_reactive
physicsasset,#hash_fad990071969dfc7
xmodeldetailcollision,#hash_fad990071969dfc7
physicsasset,#un_foliage_tree_fanpalm_small_02
xmodeldetailcollision,#hash_c28cb62fce3e46af
physicsasset,#hash_a460023afe45572e
xmodeldetailcollision,#hash_c7646d1ca273e794
physicsasset,#hash_b30aaa59b567cfe2
xmodeldetailcollision,#hash_c80dab99c122d158
physicsasset,#hash_fe7fb0f13c022fb8
xmodeldetailcollision,#hash_fe7fb0f13c022fb8
xmodeldetailcollision,#hash_845aca8ba38704f5
xmodeldetailcollision,#hash_b53180aedf351d01
collisiontile,#collisiontile_00_0592_base
