type,name
xmodelsurfs,#att_vm_p31_la_kgolf_rec_v0_4adf78e38b75df920420ad33d_mp_av_att_vm_p31_la_kgolf_rec_v0_tr
material,#hash_98b8bfad01bcfe8e
material,#hash_e9e7d6be5df4de56
material,#wpn_p31_la_kgolf_rocket_v0
material,#hash_cb26166741b66ffd
material,#hash_b98d8b6a94ab8198
material,#hash_b014cf052fefbe9f
material,#reticle_ui_stencil
material,#stencil_outline
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
material,#hash_988e535b3101c182
material,#att_lens_reflex
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p31_la_kgolf_rec_v0
image,#hash_814f1bef98562c1f
image,#hash_88b9d59fc5dc0769
image,#hash_89ca92f2572b3f5a
image,#hash_8baad22f168e7bf0
image,#hash_94d6bc429eba37ea
image,#hash_94e7bc429ec8ab1d
image,#hash_9b9ea893a96dbca1
image,#hash_9c84eb42c0158982
image,#hash_a1870bc5bea29885
image,#hash_ab135f6375ec713c
image,#hash_abcd3902ae34a52a
image,#wpn_p31_la_kgolf_viewfinder_v0_thermalmap
image,#hash_b035d2f5804bbe60
image,#hash_b0f3632505e58ee3
image,#hash_c53568f7cd798784
image,#hash_c665b3e7456022e2
image,#hash_c73142eb2b44940a
image,#hash_cb6a4ab2cff41ee0
image,#hash_cd6be4815afe32d6
image,#hash_ce4f3f0af05e6bae
image,#hash_d7fd3c57185aa04f
image,#hash_d8c593e33bf7092c
image,#hash_d8c8b3e33bf97563
image,#hash_d91b07c2b12c3381
image,#wpn_p31_la_kgolf_body2_v0_thermalmap
image,#wpn_p31_la_kgolf_optic_v0_thermalmap
image,#wpn_p31_la_kgolf_body_v0_thermalmap
image,#hash_fb265c96b131e463
streaminginfo,#mp_av_att_vm_p31_la_kgolf_rec_v0_tr
