type,name
xmodelsurfs,#vm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_26573e28581a25a50410f7d4f_mp_av_vm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_tr
material,#hash_998dc21f874d4c19
material,#hash_ebe391375d4fa453
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp13_dm_svictork_mag_20_v5019
image,#hash_9f7b8b0d62c93ceb
image,#hash_a13be411e65a1223
image,#hash_b61ee9e56e5033f7
image,#hash_c9c94ae408228253
image,#hash_cf606e39c6a0e269
image,#hash_d14e9c239ff49ce3
image,#hash_e0ce358ec3092c95
image,#hash_e0e7334ee851662b
streaminginfo,#mp_av_vm_jup_jp13_dm_svictork_mag_20_762r_5019_lod0_tr
