type,name
xmodelsurfs,#att_vm_p56_ar_malima_rec_v5_476446a3523a6cf7041ec3444_mp_aw_att_vm_p56_ar_malima_rec_v5_tr
xmodeldetailcollision,#att_wm_p56_ar_malima_rec_v5
material,#hash_8a4723519212e72e
material,#hash_b50fa41ab1e7cc1e
material,#hash_e3fbd6d5f1c258c5
material,#hash_f2faeafa0c974f78
material,#hash_e0f0a661284e6cf4
xmodelsurfs,#hash_c1b5e32056d1d8f6
xmodelsurfs,#hash_f9408be2d44f91d3
xmodelsurfs,#hash_b62db6f9b1935fb2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_wm_p56_ar_malima_rec_v5
image,#hash_86da6ce7927fbf58
image,#hash_89c5a6f908b2a8cc
image,#hash_8fa3090ca8e44d92
image,#hash_9aebeeb386f6af75
image,#hash_a4d9d7ca6d0eeaa5
image,#hash_a904c707d265aae7
image,#hash_b3bababa0a7a4163
image,#hash_bc7f280fbfadafac
image,#hash_bd2f255df6d09197
image,#hash_bf411ebe203bb147
image,#hash_c1676a483acbbcb2
image,#hash_c99ccacb9428d1bf
image,#hash_ce711aa49bd4e30f
image,#hash_cedb885f63edd119
image,#hash_d37b23bbb776470d
image,#hash_d66ff6d04ac3b5af
image,#hash_dd2cbe5e7a25d18f
image,#hash_e93c6ae798258140
image,#hash_e94f2154de09bcce
image,#hash_ef60dd6bb2b7b014
image,#hash_f114045553943ff7
image,#hash_f3fdc80a708e34ce
image,#hash_fdc116970ecc7fdc
image,#hash_ff9c33e3b5b1df6f
image,#hash_ffaa13e3b5bde66b
streaminginfo,#mp_aw_att_vm_p56_ar_malima_rec_v5_tr
