type,name
xmodelsurfs,#hash_5fcf9b3f8c16ea9
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_ba49417b8bf3271d
material,#hash_e268d42ed16bde59
material,#hash_f33135d6d71a0221
material,#hash_c0fa6ba39de1b0af
material,#character_mp_gus_3_1_straps_black
material,#hash_a71ca8e0b6ec55c3
material,#buckle_master_urban
material,#hash_b9c76b43e93fd7c0
materialanimation,#iw9_season2_character_damascus_armorer
xmodel,#mp_vm_arms_damascus_armorer_1_1
image,#hash_82167c7fb5e22e99
image,#hash_86e85d0fa63abc8d
image,#hash_86e8cfc5126e4900
image,#hash_8b0f6e3a91685a4b
image,#base_female_arm_l_skintone_2_thermalmap
image,#hash_8fa8e81012c93e08
image,#hash_b318ff5016dcdf21
image,#hash_b7ad86c0c7ee02d6
image,#hash_b9b494386eeceaf1
image,#hash_ba74906f7f096a0a
image,#hash_c2ccba901b226bb7
image,#hash_cf6952d534d72b56
image,#hash_d40a82b46fbec4b8
image,#hash_dd30908fbfb19a6f
image,#hash_eb257e08b937002b
image,#hash_f2d000b0b77e93e5
image,#character_mp_gus_3_1_straps_black_thermalmap
streaminginfo,#mp_vh_mp_vm_arms_damascus_armorer_1_1_lod0_tr
