type,name
xmodelsurfs,#att_wm_p02_dm_pgolf1_gripass_v0_8e7c960fe512e800041076034_mp_aw_att_wm_p02_dm_pgolf1_gripass_v0_tr
xmodeldetailcollision,#att_wm_p02_dm_pgolf1_gripass_v0
material,#hash_d95dd3744362fa6a
xmodelsurfs,#hash_d2f2671ccdff8b3b
xmodelsurfs,#hash_b04c0717bb79ac48
xmodelsurfs,#hash_80749c3ab3e73770
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_dm_pgolf1_gripass_v0
image,#hash_85d2b04d0972b36d
image,#hash_9a20849a7c3fa729
image,#hash_c806e0db015894b7
image,#hash_c81de0db016b7398
image,#hash_d95293d0f238aa3e
streaminginfo,#mp_aw_att_wm_p02_dm_pgolf1_gripass_v0_tr
