type,name
xmodelsurfs,#wm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_5bd865df736a74600413eb2bc_mp_aw_wm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_tr
xmodeldetailcollision,#wm_jup_cp01_sm_pcharlie9_mag_20_000
material,#hash_ff23197ed9266899
material,#att_ammo_4x30
xmodelsurfs,#hash_db8ffd2e5d737f7e
xmodelsurfs,#hash_f26b89a2cedca80c
xmodelsurfs,#hash_c03e1e8b63740830
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_cp01_sm_pcharlie9_mag_20_000
image,#hash_8594414982445b09
image,#hash_8a980989eff9dfb1
image,#hash_8f66f008faf67a8e
image,#hash_b6d9c620b06a900c
image,#hash_c8e70aa772119049
image,#hash_c9f2925a92fd357a
streaminginfo,#mp_aw_wm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_tr
