type,name
xmodelsurfs,#jup_jp09_sh_oromeo12_v2003_bar_short_672f0cf46b6f6b610416bb9c6_mp_aw_jup_jp09_sh_oromeo12_v2003_bar_short_tr
xmodelsurfs,#jup_jp09_sh_oromeo12_v2003_bar_short_8a214bb82311ba360416bb9c6_mp_aw_jup_jp09_sh_oromeo12_v2003_bar_short_tr
xmodelsurfs,#jup_jp09_sh_oromeo12_v2003_bar_short_c17fa11ef3da4bc51416bb9c6_mp_aw_jup_jp09_sh_oromeo12_v2003_bar_short_tr
xmodelsurfs,#jup_jp09_sh_oromeo12_v2003_bar_short_e4efcabdff558d3a0416bb9c6_mp_aw_jup_jp09_sh_oromeo12_v2003_bar_short_tr
xmodeldetailcollision,#wm_jup_jp09_sh_oromeo12_v2003_bar_short
material,#hash_d6b40453eca071ad
xmodel,#wm_jup_jp09_sh_oromeo12_v2003_bar_short
image,#hash_b5533e2e15805b81
image,#hash_d8b48d93b2325b15
image,#hash_fb915f092a53dce4
streaminginfo,#mp_aw_jup_jp09_sh_oromeo12_v2003_bar_short_tr
