type,name
xmodelsurfs,#att_wm_p20_sn_xmike2010_scope_v9_d6acd270047ebcf0041860432_mp_aw_att_wm_p20_sn_xmike2010_scope_v9_tr
xmodeldetailcollision,#att_wm_p20_sn_xmike2010_scope_v1
material,#hash_91ed9e57926fe9d3
material,#att_lens_scope
material,#reticle_ui_stencil
material,#hash_9c81db653e7a86d5
xmodelsurfs,#hash_fe591b3ca2cfd304
xmodelsurfs,#hash_e24f095415d14d44
xmodelsurfs,#hash_e0507ac0236a329c
xmodel,#att_wm_p20_sn_xmike2010_scope_v9
image,#wpn_p20_dm_mike24_scope_v0_thermalmap
image,#hash_93b437f015c2a965
image,#hash_98b5ded11f356711
image,#hash_98ccb572ac79b2a3
image,#hash_a871eb501dc45772
image,#hash_b0bd5324722222cc
image,#hash_bdd965e56043452d
image,#hash_d0069d721c56ecfb
image,#hash_eb67addb98af5786
image,#hash_f9637394ba75f593
streaminginfo,#mp_aw_att_wm_p20_sn_xmike2010_scope_v9_tr
