type,name
xmodelsurfs,#att_wm_p07_sm_papa90_barsillong_v0_e5336f880f718e8b0416df064_mp_aw_att_wm_p07_sm_papa90_barsillong_v0_tr
xmodeldetailcollision,#att_wm_p07_sm_papa90_barsillong_v0
material,#hash_b44e0519d4451f07
material,#hash_fac11097bf9d7624
xmodelsurfs,#hash_ad4d953802cd2576
xmodelsurfs,#hash_92bc3f5c7b733f9b
xmodelsurfs,#hash_b05d42ef33e77b07
xmodel,#att_wm_p07_sm_papa90_barsillong_v0
material,#hash_a5ae5ce3b170f29f
material,#hash_b388cada9892bbd2
xmodel,#att_wm_p07_sm_papa90_barsillong_v11::att_wm_p07_sm_papa90_barsillong_v0
image,#wpn_p07_sm_papa90_barsil_v0_thermalmap
image,#hash_91902a742353e2e8
image,#hash_932948c258e5c6cd
image,#hash_944276c86c20f996
image,#wpn_p07_sm_papa90_barsillong_v0_thermalmap
image,#hash_9c5b380ee7d2640a
image,#hash_9f4525f4b2292998
image,#hash_bb0213a263e72ad7
image,#hash_c2237b1b61a6bb87
image,#hash_e4a0b90015a93a8a
image,#hash_e88b21dbfb7d312d
image,#hash_f26f8e77b5c4c88e
image,#hash_f2cbe528b7f3658c
image,#hash_ffd97bf505acfdb7
streaminginfo,#mp_aw_att_wm_p07_sm_papa90_barsillong_v0_tr
