type,name
xmodelsurfs,#att_vm_p26_pi_swhiskey_pgrip_v0_6fd635c09cf7db9d040da4e9a_mp_av_att_vm_p26_pi_swhiskey_pgrip_v0_tr
material,#hash_bd815effe2b75c1b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_pgrip_v0
material,#hash_ba2d17ce3d8e8dba
xmodel,#att_vm_p26_pi_swhiskey_pgrip_v16::att_vm_p26_pi_swhiskey_pgrip_v0
material,#hash_bd8160ffe2b75f81
xmodel,#att_vm_p26_pi_swhiskey_pgrip_v2::att_vm_p26_pi_swhiskey_pgrip_v0
material,#hash_bd8156ffe2b74e83
xmodel,#att_vm_p26_pi_swhiskey_pgrip_v8::att_vm_p26_pi_swhiskey_pgrip_v0
material,#hash_bb8e6c36041c69eb
materialanimation,#defaultmaterialanimation
xmodel,#vm_iw9_pi_swhiskey_pgrip_5013::att_vm_p26_pi_swhiskey_pgrip_v0
image,#hash_92461bb30c8de447
image,#hash_9c1f7582488da724
image,#hash_9f4e43e36124226c
image,#hash_9f5163e361268ea3
image,#hash_a328e0ea1ba18972
image,#hash_a3f9702ff9525f2e
image,#hash_a8506478e79e1994
image,#hash_a9baa4266150c694
image,#hash_ac813007aab32755
image,#hash_afaba7575b044ac6
image,#hash_b4cc1866fd574886
image,#hash_ccda87f6475b05fe
image,#hash_cd571e41d68e5b61
image,#hash_d9545a1347815d8b
image,#hash_deae41614cad9dfb
image,#hash_eb66fbc2a368ddc1
image,#hash_f666c8a09d9fcc8d
image,#hash_fcc3cf434bc22d9c
streaminginfo,#mp_av_att_vm_p26_pi_swhiskey_pgrip_v0_tr
