type,name
xmodelsurfs,#att_wm_p38_dm_crossbow_stocktac_v0_26e57d4e5f91b85b04169f180_mp_aw_att_wm_p38_dm_crossbow_stocktac_v0_tr
xmodelsurfs,#att_wm_p38_dm_crossbow_stocktac_v0_4b42313cbf223f1504169f180_mp_aw_att_wm_p38_dm_crossbow_stocktac_v0_tr
xmodeldetailcollision,#att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc555cf37d838c68
xmodelsurfs,#hash_aa3e6e63d3cd1395
xmodelsurfs,#hash_c160c3f2491074d9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5560f37d839334
xmodel,#att_wm_p38_dm_crossbow_stocktac_v4::att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_bc5561f37d8394e7
materialanimation,#iw9_season5_weapon_augolf_v13
xmodel,#att_wm_p38_dm_crossbow_stocktac_v5::att_wm_p38_dm_crossbow_stocktac_v0
material,#hash_853d3f47c39a2bee
xmodel,#wm_iw9_dm_crossbow_stocktac_2028::att_wm_p38_dm_crossbow_stocktac_v0
image,#hash_8e6af715764b1f7c
image,#hash_8e78d71576572678
image,#hash_9d905d37eabbee7e
image,#hash_a33f79604016c900
image,#hash_b588786c6005b7c6
image,#hash_b8799b0ddb450a85
image,#hash_ba88326ccad22da4
image,#hash_be17bb3133142ee9
image,#hash_be21bb31331c836e
image,#hash_c78e2aa6f5b63614
image,#hash_cfeb54654650fe98
image,#hash_da4b5fc21e81e7ac
image,#hash_e16a7f31cbcddfe3
image,#hash_e66709a970fc62cf
image,#hash_fe876ee7f5831592
streaminginfo,#mp_aw_att_wm_p38_dm_crossbow_stocktac_v0_tr
