type,name
xmodelsurfs,#jup_jp16_sh_recho870_barrel_000_d8cd1889313b134a041afe247_mp_aw_jup_jp16_sh_recho870_barrel_000_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_ee2516ee91a821f8
material,#hash_d022c9eeb79c97f5
material,#hash_e10b778ea27c01d9
material,#hash_ca514de6acf843c2
xmodelsurfs,#hash_a8ab6d6256e0cc88
xmodelsurfs,#hash_fa133ea56005b8aa
xmodelsurfs,#hash_bacf4bc2f6631a4b
xmodel,#wm_jup_jp16_sh_recho870_barrel_000
image,#hash_a64c76605c330835
image,#hash_ab1652cf76dba71c
image,#hash_adeaf709e46215a5
image,#hash_d80b06f96f11fd23
image,#hash_ff98199a63540f23
streaminginfo,#mp_aw_jup_jp16_sh_recho870_barrel_000_tr
