type,name
xmodelsurfs,#att_jup_vm_jp01_ar_golf36_barrel_baeab6f3364f8e04041b74709_mp_aw_att_jup_vm_jp01_ar_golf36_barrel_tr
xmodeldetailcollision,#att_jup_wm_jp01_ar_golf36_barrel
material,#hash_bca0384da04586a7
material,#hash_fc4d3e2e8b6ac7a7
material,#hash_b77bc7af931388b8
material,#hash_ab31e4a6c46aa173
xmodelsurfs,#hash_a2f8853bf91905dc
xmodelsurfs,#hash_8c4e87aca9a4acca
xmodelsurfs,#hash_c99227fc47b3d1b8
xmodel,#att_jup_wm_jp01_ar_golf36_barrel
material,#hash_c0b024e750df8011
material,#hash_98f22216e12cf311
material,#hash_e3f37556ef760b1c
xmodel,#wm_jup_jp01_ar_golf36_bar_105::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_c0b021e750df7af8
material,#hash_98f21f16e12cedf8
material,#hash_e3f37856ef761035
xmodel,#wm_jup_jp01_ar_golf36_bar_106::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_c0b01fe750df7792
material,#hash_98f21d16e12cea92
material,#hash_e3f37a56ef76139b
xmodel,#wm_jup_jp01_ar_golf36_bar_108::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_c0b38fe750e26bb9
material,#hash_98f58d16e12fdeb9
material,#hash_e3f00a56ef731f74
material,#hash_c7c2b75fbc4aecbd
xmodel,#wm_jup_jp01_ar_golf36_bar_112::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_959de405788b33a2
material,#hash_db321bd7ac259ca2
material,#hash_ad2f04bf64d13181
material,#hash_d2fe01a6704a345e
xmodel,#wm_jup_jp01_ar_golf36_bar_2056::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_c5ab76fc75f05a7c
material,#hash_8b3faecea98ac37c
material,#hash_e71849c7c9b2f0af
material,#hash_c7cf449d947b7300
xmodel,#wm_jup_jp01_ar_golf36_bar_3512::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_ae7a63fcb18c69c2
material,#hash_f40e9bcee526d2c2
material,#hash_894df4c7dcf37531
material,#hash_e0ba699d5a57357e
xmodel,#wm_jup_jp01_ar_golf36_bar_3903::att_jup_wm_jp01_ar_golf36_barrel
material,#hash_aaf026e4bcbf9ae3
material,#hash_f0845eb6f05a03e3
material,#hash_ec9a3de2949c18f4
material,#hash_bdabbcc72c15c9b7
