type,name
xmodelsurfs,#jup_jp19_ar_acharlie_bar_long_000_lod0_4b73fae3b2ab0ce6041e94068_mp_aw_jup_jp19_ar_acharlie_bar_long_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_f43675e5867242b8
material,#hash_80efd365109534d5
material,#hash_d374d9ac9ae96d09
xmodelsurfs,#hash_b81ec0d368a636ee
xmodelsurfs,#hash_dfb759d795ef29d0
xmodelsurfs,#hash_cec73bf50641de26
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_fd4c98e58bb67dbb
material,#hash_f7d9b0650b50f9d2
material,#hash_cacb36ac96012a66
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_108::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_f529981db0d41b9c
material,#hash_8e06bea05495343b
material,#hash_83774e33720e64df
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_3041::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_aa381726a3f1f63e
material,#hash_adb54399d575dc65
material,#hash_b9b1736c94285e61
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_4042::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_c7c5202d45eba4cf
material,#hash_cfc156915bc522e8
material,#hash_c7825e637e46e724
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_5914::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_aef9b5360cf90591
material,#hash_c65335888173897a
material,#hash_92d2355d17f56f1e
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_6210::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_b655e43610c5a1ca
material,#hash_bd4406887c3558c1
material,#hash_89c2865d12b664e5
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_6310::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_e1ac173629536173
material,#hash_fab917889f40535c
material,#hash_80a5df5d0d6cdde8
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_6410::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_eabbc6362e926bac
material,#hash_f1a968889a014923
material,#hash_f796305d082dd3af
xmodel,#wm_jup_jp19_ar_acharlie_bar_long_6510::wm_jup_jp19_ar_acharlie_bar_long_000
material,#hash_d132e136203c9b1d
material,#hash_e88c418894b6e8a6
material,#hash_f02c095d045507b2
materialanimation,#mtlanim_jup_reveal_persistent
