type,name
xmodeldetailcollision,#ee_rock_cliff_facade_stones_01
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_md_01_wet
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_md_04
xmodeldetailcollision,#lighting_fixtures_security_lamp_withcage_01_on_neutral_wz
xmodeldetailcollision,#me_construction_plank_bridge_a_01_simple
xmodeldetailcollision,#me_construction_plank_bridge_a_02_simple
xmodeldetailcollision,#me_riverbed_rock_cluster_02_edge_01_sand
xmodeldetailcollision,#me_rock_cliff_coastal_03_a_sand
xmodeldetailcollision,#me_rock_small_01_group_b
xmodeldetailcollision,#mout_catwalk_support_brace_ibeam_96_mp_rust
xmodeldetailcollision,#rock_cliff_scotland_02_closed_sand
xmodeldetailcollision,#un_metal_steel_support_c_beam_16x4x16_gray
edgelist,#mp_jup_sira_mapedgelist_00493
physicsasset,#building_support_wood_beam_04_re_size_small
physicsasset,#ee_rock_cliff_facade_stones_01
physicsasset,#ee_rock_riverbed_cluster_02_md_01
physicsasset,#ee_rock_riverbed_cluster_02_md_04
physicsasset,#lighting_fixtures_security_lamp_01
physicsasset,#me_construction_plank_bridge_a_01
physicsasset,#me_construction_plank_bridge_a_02
physicsasset,#me_riverbed_rock_cluster_02_edge_01
physicsasset,#me_rock_cliff_coastal_01
physicsasset,#me_rock_cliff_coastal_03_a
physicsasset,#mout_catwalk_support_brace_ibeam_96_mp_rust
physicsasset,#rock_cliff_scotland_02_closed
physicsasset,#un_metal_steel_support_c_beam_16x4x16
physicsasset,#un_metal_steel_support_c_beam_24x8x64
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#bridge_skyway_wires_hanging_02
xmodeldetailcollision,#bridge_skyway_wires_hanging_02
physicsasset,#hash_a69cb271c97a5a0c
xmodeldetailcollision,#hash_a69cb271c97a5a0c
xmodeldetailcollision,#building_support_wood_beam_04_re_size_small
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#hash_fba0724745079ad2
xmodeldetailcollision,#hash_fba0724745079ad2
physicsasset,#construction_metal_corner_caution_sml
xmodeldetailcollision,#construction_metal_corner_caution_sml
physicsasset,#ee_rock_cliff_02_tint
xmodeldetailcollision,#ee_rock_cliff_02_tint
physicsasset,#ee_rock_dirt_muddy_ground_a_04
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_04_light2
physicsasset,#ee_sign_frame_diagonal_bracket_16
xmodeldetailcollision,#ee_sign_frame_diagonal_bracket_16_black
physicsasset,#ee_wires_stpete_allyway_ornament_04
xmodeldetailcollision,#ee_wires_stpete_allyway_ornament_04
physicsasset,#electrical_wires_jumbled_a_32
xmodeldetailcollision,#electrical_wires_jumbled_a_32
physicsasset,#lighting_fixtures_security_lamp_holder_01
xmodeldetailcollision,#lighting_fixtures_security_lamp_holder_01
physicsasset,#me_construction_plank_bridge_a_06
xmodeldetailcollision,#me_construction_plank_bridge_a_06
physicsasset,#me_construction_plank_bridge_a_12
xmodeldetailcollision,#hash_cd112900a21cd8a4
physicsasset,#me_construction_plank_bridge_a_16
xmodeldetailcollision,#me_construction_plank_bridge_a_16_simple
physicsasset,#me_construction_plank_bridge_a_20
xmodeldetailcollision,#me_construction_plank_bridge_a_20_simple
physicsasset,#hash_c98353cc1537e36f
xmodeldetailcollision,#hash_c8a3823e985f9fdb
physicsasset,#me_litter_pile_large_01
xmodeldetailcollision,#me_litter_pile_large_02
physicsasset,#me_pipe_oil_01_128
xmodeldetailcollision,#hash_990bacef7eb0aafe
physicsasset,#me_pipe_oil_01_256
xmodeldetailcollision,#hash_f606b2c8eb9192da
physicsasset,#me_pipe_oil_01_64
xmodeldetailcollision,#hash_a61cb6434bd20e07
physicsasset,#me_pipe_oil_01_angled_joint_01
xmodeldetailcollision,#hash_a6796a550293e59f
physicsasset,#me_riverbed_rock_cluster_02_lg_02
xmodeldetailcollision,#me_riverbed_rock_cluster_02_lg_02b
physicsasset,#me_riverbed_rock_cluster_02_md_01
physicsasset,#hash_e2bed42069467a30
xmodeldetailcollision,#hash_96d443dd7996aa30
physicsasset,#hash_e5f10530201f155a
xmodeldetailcollision,#hash_e5f10530201f155a
physicsasset,#hash_e5f10430201f13a7
xmodeldetailcollision,#hash_e5f10430201f13a7
physicsasset,#me_rock_cliff_01
xmodeldetailcollision,#me_rock_cliff_01
physicsasset,#me_rock_cliff_01_curve_a
xmodeldetailcollision,#me_rock_cliff_01_curve_a
physicsasset,#hash_d0fdd40aa6ef2a0b
xmodeldetailcollision,#hash_d0fdd40aa6ef2a0b
physicsasset,#hash_aadbc650158d03a7
