type,name
xmodelsurfs,#att_vm_p56_ar_malima_barhvysil_v0_4a552c8dc97dbc92041a842b6_mp_av_att_vm_p56_ar_malima_barhvysil_v0_tr
material,#hash_ab2e481c8884222b
xmodel,#att_vm_p56_ar_malima_barhvysil_v0
material,#hash_ab2e4b1c88842744
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_vm_p56_ar_malima_barhvysil_v5::att_vm_p56_ar_malima_barhvysil_v0
image,#hash_83003e37c1da4a88
image,#hash_9554bf0ddb52489b
image,#hash_9625e57ee41e279f
image,#hash_9a9900d83b4d75a9
image,#hash_9aa6e0d83b597ca5
image,#hash_9bc805e67bb01c38
image,#hash_9c821d91e2f86639
image,#hash_a186bd00ba3b677c
image,#hash_f7fd30ca5adba6ca
streaminginfo,#mp_av_att_vm_p56_ar_malima_barhvysil_v0_tr
