type,name
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_granulated_000_lod0_38230c3094501eb7040470ec8_mp_av_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
material,#hash_e8ba5f7e22757cb5
xmodel,#vm_jup_jp25_ar_talpha95_griptape_granulated_000
material,#hash_a7c016cb190f8f6b
xmodel,#vm_jup_jp25_sm_talpham_pgrip_aim_3010::vm_jup_jp25_ar_talpha95_griptape_granulated_000
image,#hash_8d7e1814d369f9a7
image,#hash_9ce702d928662d90
image,#hash_ca383a8f46b75541
image,#hash_f5c86953d6cc7c4f
streaminginfo,#mp_av_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
