type,name
xmodelsurfs,#jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_3a4a6414a5b40930040dbc8e6_mp_aw_jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_tr
xmodelsurfs,#jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_435f7084928dadd9040dbc8e6_mp_aw_jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_tr
xmodelsurfs,#jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_85e6ddb16747bdb5040dbc8e6_mp_aw_jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_tr
xmodeldetailcollision,#wm_jup_cp05_lm_halpha_pgrip_ass_v5012
material,#hash_dd1f57531ed3d1d6
xmodelsurfs,#hash_b2701d5a76fac3ce
xmodel,#wm_jup_cp05_lm_halpha_pgrip_ass_v5012
image,#hash_8502aa743a831109
image,#hash_88b7aa7c5b7ffe44
image,#hash_93e9234e9eb8552c
image,#hash_97e6afb95153f0b8
image,#hash_9850fbf2cab640c9
image,#hash_afbb33fe67c60837
image,#hash_f59605cfb9f2f1fc
streaminginfo,#mp_aw_jup_cp05_lm_halpha_pgrip_ass_v5012_lod0_tr
