type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_3039_lod0_34672d008bebd8a90411ce219_mp_av_jup_jp05_ar_foxtrot2000_stock_3039_lod0_tr
material,#hash_fa914c7900eb76d4
material,#hash_bd0c305de613f09d
xmodel,#vm_jup_jp05_ar_foxtrot2000_stock_3039::vm_jup_jp05_ar_foxtrot2000_stock_3039
image,#hash_84ccf52fc8a03659
image,#hash_91d22bb42735658e
image,#hash_98236f6e012c1354
image,#hash_abd430b658277a1a
image,#hash_e32183c71ff333e0
image,#hash_f9480f4b71f5e177
streaminginfo,#mp_av_jup_jp05_ar_foxtrot2000_stock_3039_lod0_tr
