type,name
xmodelsurfs,#jup_jp20_lm_evictor_stock_heavy_v2002_000_lod0_13a80df15c8cff3304183ef2f_mp_aw_jup_jp20_lm_evictor_stock_heavy_v2002_000_lod0_tr
xmodelsurfs,#jup_jp20_lm_evictor_stock_heavy_v2002_000_lod0_f58cc9c440619d6204183ef2f_mp_aw_jup_jp20_lm_evictor_stock_heavy_v2002_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp20_lm_evictor_stock_heavy_v2002
material,#hash_a78b80a5816b469b
xmodelsurfs,#hash_e020f6ad98580021
xmodelsurfs,#hash_ba9deb54f508d4ce
xmodel,#wm_jup_jp20_lm_evictor_stock_heavy_v2002
image,#hash_80f4f975f2b5a0f2
image,#wpn_p17_lm_ngolf7_stockhvy_v0_thermalmap
image,#hash_e23a326409afe91a
image,#hash_f62a8f8a6bd90e23
streaminginfo,#mp_aw_jup_jp20_lm_evictor_stock_heavy_v2002_000_lod0_tr
