type,name
xmodelsurfs,#att_wm_p49_pi_tango9_drum_v0_5b9efc58aa953666040bc55ab_mp_aw_att_wm_p49_pi_tango9_drum_v0_tr
xmodeldetailcollision,#att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c086538b70ff8
material,#att_ammo_9p
material,#hash_b24c300fd38c92b8
xmodelsurfs,#hash_e52034a0d9c028b3
xmodelsurfs,#hash_bf197f0b6348f552
xmodelsurfs,#hash_97d9e7393ba8cda6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0a6538b7135e
xmodel,#att_wm_p49_pi_tango9_drum_v2::att_wm_p49_pi_tango9_drum_v0
material,#hash_e2f98cb75d242194
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p49_pi_tango9_drum_v3::att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0d6538b71877
xmodel,#att_wm_p49_pi_tango9_drum_v5::att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0f6538b71bdd
xmodel,#att_wm_p49_pi_tango9_drum_v7::att_wm_p49_pi_tango9_drum_v0
image,#hash_835bcbaaede6f715
image,#hash_84556288dd42a845
image,#hash_8592e6174a12d1a6
image,#hash_8eba2ca52a619a4b
image,#hash_8ee84c201083b00f
image,#hash_8fbd73380c892bc2
image,#hash_9d1e915987c427b5
image,#hash_a462844630526935
image,#hash_aafaf122a98298dd
image,#hash_abc23ee817abffef
image,#hash_b0c71113a4e93851
image,#hash_b95b9094bb15cdb6
image,#hash_b998f303c77fd961
image,#hash_bc5479784160f2d9
image,#hash_cccacde4e0e4c27f
image,#hash_d7679ea18401bd16
image,#hash_dcf5efac1c20d2b3
image,#hash_df492c7b7307b700
image,#hash_e28270897089b1d2
image,#hash_e596fd663bbcb6cd
image,#hash_f39fb6cb6f645d5b
image,#hash_f89fc1fe12969374
image,#hash_fb6dfdfa9dae466d
image,#hash_ff18d524c850cf6a
streaminginfo,#mp_aw_att_wm_p49_pi_tango9_drum_v0_tr
