type,name
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_00_rec_101_159049c6d7142571041549073_mp_aw_vm_jup_jp04_sm_lwhiskey_00_rec_101_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_00_rec_v101
dynamicbones,#hash_a373b2078cc84ec7
material,#hash_ad41517c7e3ea502
material,#hash_d6e293307c0df7a4
material,#hash_cca6e74c3bd498e0
material,#hash_a42ff397f7588afc
xmodelsurfs,#hash_81fa998a34fd2b4d
xmodelsurfs,#hash_f3b370f75c08be16
xmodelsurfs,#hash_b279787b4058858e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_lwhiskey_00_rec_v101
image,#hash_8218017602b797bf
image,#hash_90b732fde31d9a5a
image,#hash_93bfe3616163e300
image,#hash_9e157501904278c8
image,#hash_9ec245f3cbc1fd3c
image,#hash_b84f2c4fe88da8fe
image,#hash_cc4ef72849b4779b
image,#hash_d3706475ad6b201f
image,#hash_dfb43cb732089134
image,#hash_e2a4a1f350854c54
image,#hash_eb156182c707c4d5
image,#hash_f2f5418bba0584fd
image,#hash_f4ad637a65f1deda
streaminginfo,#mp_aw_vm_jup_jp04_sm_lwhiskey_00_rec_101_tr
