type,name
xmodelsurfs,#att_wm_p19_dm_sbeta_guardhvy_v0_619046752a698ca7041b59c07_mp_aw_att_wm_p19_dm_sbeta_guardhvy_v0_tr
xmodeldetailcollision,#att_wm_p19_dm_sbeta_guardhvy_v0
material,#hash_a0b66f25fb69de84
material,#hash_a7bfc7b1867e3872
material,#hash_e0ccc77df902b779
xmodelsurfs,#hash_e03d87cfd7161bbf
xmodelsurfs,#hash_97418a92e48929f0
xmodelsurfs,#hash_d7760a6cca3c7a8f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p19_dm_sbeta_guardhvy_v0
image,#hash_93bd923d09fa8b83
image,#hash_9a714e5be812a51f
image,#hash_9a884e5be8258400
image,#wpn_p19_dm_sbeta_rail_v0_thermalmap
image,#hash_bd149b6c123f064c
image,#hash_d2d01aec3bcd7df2
image,#hash_d2e11aec3bdbf125
image,#hash_de0b84c4cc1451d3
image,#hash_de30c95a9f4b8a68
image,#wpn_p19_dm_sbeta_guardhvy_v0_thermalmap
image,#hash_f287f0ea79deeca6
image,#hash_f3299fa6d2f99b20
streaminginfo,#mp_aw_att_wm_p19_dm_sbeta_guardhvy_v0_tr
