type,name
xmodelsurfs,#att_vm_p49_pi_tango9_barmini_v0_e2f2be664f49b80204148227b_mp_av_att_vm_p49_pi_tango9_barmini_v0_tr
material,#hash_a2ac787f4e1c509e
material,#hash_8ed78720eaa68e80
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p49_pi_tango9_barmini_v0
image,#hash_95b92e5d91590be9
image,#hash_b14d9076521d9293
image,#hash_b89530a9bad7661d
image,#hash_c1eeecc63a73e872
image,#hash_cd39cae577f24e7a
image,#hash_e79e325f9ddb3978
streaminginfo,#mp_av_att_vm_p49_pi_tango9_barmini_v0_tr
