type,name
xmodelsurfs,#att_wm_p49_pi_tango9_smag_v0_5ed59de33a3dd0e0040b41908_mp_aw_att_wm_p49_pi_tango9_smag_v0_tr
xmodeldetailcollision,#att_wm_p49_pi_tango9_smag_v0
material,#hash_b24c300fd38c92b8
material,#att_ammo_9p
xmodelsurfs,#hash_b3a120fbb1b28a5a
xmodelsurfs,#hash_f73438ae32e8c1b1
xmodelsurfs,#hash_a60f64f8b9765269
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_smag_v0
material,#hash_b24c310fd38c946b
xmodel,#att_wm_p49_pi_tango9_smag_v1::att_wm_p49_pi_tango9_smag_v0
image,#hash_8fbd73380c892bc2
image,#hash_aafaf122a98298dd
image,#hash_abc23ee817abffef
image,#hash_ae052a5ebe04d716
image,#hash_b6a826180fa63c0e
image,#hash_cf07b3759ef3f520
image,#hash_e15ae2221eaf58fc
streaminginfo,#mp_aw_att_wm_p49_pi_tango9_smag_v0_tr
