type,name
xmodelsurfs,#att_vm_p24_pi_golf17_rec_v0_c2031102d5b0644c0418a9d30_mp_av_att_vm_p24_pi_golf17_rec_v0_tr
dynamicbones,#hash_d1bb4100cb7b88f3
material,#wpn_p24_pi_golf17_frame_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c6d99c74377a
xmodel,#att_vm_p24_pi_golf17_rec_v11::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c5d99c7435c7
xmodel,#att_vm_p24_pi_golf17_rec_v12::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c4d99c743414
xmodel,#att_vm_p24_pi_golf17_rec_v13::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c3d99c743261
xmodel,#att_vm_p24_pi_golf17_rec_v14::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c2d99c7430ae
xmodel,#att_vm_p24_pi_golf17_rec_v15::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c1d99c742efb
xmodel,#att_vm_p24_pi_golf17_rec_v16::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714c0d99c742d48
xmodel,#att_vm_p24_pi_golf17_rec_v17::att_vm_p24_pi_golf17_rec_v0
material,#hash_9714bed99c7429e2
xmodel,#att_vm_p24_pi_golf17_rec_v19::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f6ad855ca9af
xmodel,#att_vm_p24_pi_golf17_rec_v1::att_vm_p24_pi_golf17_rec_v0
material,#hash_97182dd99c771c56
xmodel,#att_vm_p24_pi_golf17_rec_v20::att_vm_p24_pi_golf17_rec_v0
material,#hash_97182ed99c771e09
xmodel,#att_vm_p24_pi_golf17_rec_v21::att_vm_p24_pi_golf17_rec_v0
material,#hash_97182bd99c7718f0
xmodel,#att_vm_p24_pi_golf17_rec_v22::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f7ad855cab62
xmodel,#att_vm_p24_pi_golf17_rec_v2::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f8ad855cad15
xmodel,#att_vm_p24_pi_golf17_rec_v3::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f1ad855ca130
xmodel,#att_vm_p24_pi_golf17_rec_v4::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f3ad855ca496
xmodel,#att_vm_p24_pi_golf17_rec_v6::att_vm_p24_pi_golf17_rec_v0
material,#hash_b018f4ad855ca649
xmodel,#att_vm_p24_pi_golf17_rec_v7::att_vm_p24_pi_golf17_rec_v0
material,#hash_9b5d4ea3541ea74f
xmodel,#att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309887f0138344
xmodel,#att_vm_p24_pi_golf18_rec_v10::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309987f01384f7
xmodel,#att_vm_p24_pi_golf18_rec_v11::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309a87f01386aa
xmodel,#att_vm_p24_pi_golf18_rec_v12::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309b87f013885d
xmodel,#att_vm_p24_pi_golf18_rec_v13::att_vm_p24_pi_golf17_rec_v0
material,#hash_9e309487f0137c78
xmodel,#att_vm_p24_pi_golf18_rec_v14::att_vm_p24_pi_golf17_rec_v0
material,#hash_9e309587f0137e2b
xmodel,#att_vm_p24_pi_golf18_rec_v15::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309687f0137fde
xmodel,#att_vm_p24_pi_golf18_rec_v16::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309787f0138191
xmodel,#att_vm_p24_pi_golf18_rec_v17::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309087f01375ac
xmodel,#att_vm_p24_pi_golf18_rec_v18::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e309187f013775f
xmodel,#att_vm_p24_pi_golf18_rec_v19::att_vm_p24_pi_golf18_rec_v0
material,#hash_9b5d4da3541ea59c
xmodel,#att_vm_p24_pi_golf18_rec_v1::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e3a8a87f01bbfff
xmodel,#att_vm_p24_pi_golf18_rec_v20::att_vm_p24_pi_golf18_rec_v0
material,#hash_9e3a8987f01bbe4c
