type,name
xmodelsurfs,#att_wm_melee_br01_v0_317ef3b52781ef3c0408e0756_mp_aw_att_wm_melee_br01_v0_tr
xmodeldetailcollision,#att_wm_melee_br01_v0
material,#hash_9585c400758526ee
xmodelsurfs,#hash_e54a587b7ae06bef
xmodelsurfs,#hash_a9e584d74000608c
xmodelsurfs,#hash_eb496457636f5638
xmodel,#att_wm_melee_br01_v0
material,#hash_dd851a2aeac8ac06
xmodel,#wm_jup_jp02_br_bromeo2_br_muzzle_3035::att_wm_melee_br01_v0
material,#hash_89f528fe33a806b2
xmodel,#wm_jup_jp06_lm_pkilop_br_muzzle_3035::att_wm_melee_br01_v0
image,#hash_8e0848c7d69715b8
image,#hash_a9254d4c31409e69
image,#hash_b85b5612554613db
image,#hash_c83934df4323b0e2
image,#hash_d34fe1e0ebb6880c
image,#hash_d6a333d156b2c4bc
image,#hash_ff776b3c7177ecfe
streaminginfo,#mp_aw_att_wm_melee_br01_v0_tr
