type,name
xmodelsurfs,#att_vm_p23_sn_alpha50_barbull_v0_2dcc98855f2921600421922ba_mp_av_att_vm_p23_sn_alpha50_barbull_v0_tr
material,#hash_92eb86b4b1fc9fa1
xmodel,#att_vm_p23_sn_alpha50_barbull_v0
material,#hash_a2d20c0a7040396e
xmodel,#att_vm_p23_sn_alpha50_barbull_v14::att_vm_p23_sn_alpha50_barbull_v0
material,#hash_92eb83b4b1fc9a88
xmodel,#att_vm_p23_sn_alpha50_barbull_v3::att_vm_p23_sn_alpha50_barbull_v0
image,#hash_85c1bbeea72c89ee
image,#hash_88aa2c34f96303dd
image,#hash_ae945d410d34cb13
image,#hash_b074c8ee18064259
image,#wpn_p23_sn_alpha50_barbull_v0_thermalmap
image,#hash_cbf1b6d78dc92833
image,#hash_de02ad6d4a9f8d93
image,#hash_e0138909d4c30d9e
image,#hash_ee46e06c06178088
image,#hash_f5a9c54fddf189cc
streaminginfo,#mp_av_att_vm_p23_sn_alpha50_barbull_v0_tr
