type,name
xmodelsurfs,#wm_jup_jp04_sm_umike45_00_mag_50_45_v102_0b6f758ebc64a10a040e4669c_mp_aw_wm_jup_jp04_sm_umike45_00_mag_50_45_v102_tr
xmodeldetailcollision,#wm_jup_jp04_sm_umike45_00_mag_50rd_45_v102
material,#hash_bc999bf7d1619e9d
material,#att_ammo_45acp
material,#hash_b748fda5cdc60023
xmodelsurfs,#hash_baea8a9d52996a4d
xmodelsurfs,#hash_d9d2ca5000c3c924
xmodelsurfs,#hash_a66fc9c76696204d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_umike45_00_mag_50rd_45_v102
image,#hash_94be8ce43aa31ec1
image,#hash_ae6f92fbd67de791
image,#hash_b9e3c3147515545d
image,#hash_cc5c03c04b739123
image,#hash_d06c0de0bbb266f7
image,#hash_f152d45d84465744
streaminginfo,#mp_aw_wm_jup_jp04_sm_umike45_00_mag_50_45_v102_tr
