type,name
xmodelsurfs,#jup_jp28_lm_rpapa20_stock_light_000_lod0_f7a1c1f9282e3081041830c93_mp_aw_jup_jp28_lm_rpapa20_stock_light_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp28_lm_rpapa20_stock_light_000
material,#hash_8b2efe6aaabaaeba
xmodelsurfs,#hash_8a74af0a6a6094a2
xmodelsurfs,#hash_e2f8f942c6543b92
xmodelsurfs,#hash_ff3a41733b97c544
xmodel,#wm_jup_jp28_lm_rpapa20_stock_light_000
image,#hash_9a50f29d3ab7fcb0
image,#hash_a1f42329ba45dbb8
image,#hash_cf0bff2d5ec03f08
streaminginfo,#mp_aw_jup_jp28_lm_rpapa20_stock_light_000_lod0_tr
