type,name
xmodelsurfs,#att_vm_p27_pi_papa220_pstlgrp_ass_v0_56e3b3bb95986dd604087a799_mp_av_att_vm_p27_pi_papa220_pstlgrp_ass_v0_tr
material,#hash_8596122afbf8f354
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_ass_v14::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f818056b34f4d5e7
xmodel,#att_vm_p27_pi_papa220_ass_v4::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f817f96b34f4c183
xmodel,#att_vm_p27_pi_papa220_ass_v8::att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_f818016b34f4cf1b
xmodel,#att_vm_p27_pi_papa220_pstlgrp_ass_v0
material,#hash_85a0802afc0202c3
xmodel,#att_vm_p27_pi_papa220_pstlgrp_ass_v20::att_vm_p27_pi_papa220_pstlgrp_ass_v0
image,#hash_9203c30db41965ae
image,#hash_935fea3dd9e03498
image,#hash_9419526150a7670b
image,#hash_946c01e07c894ae0
image,#hash_98fe0a6131af58fc
image,#hash_9901ea6131b30b73
image,#hash_a1d124596c82cf35
image,#hash_a3ddd345292e2cdd
image,#hash_a4452aa43296e724
image,#hash_af73945d96952628
image,#hash_b01ca448bfeab9b9
image,#hash_b03e5455951925d0
image,#hash_ce68aefb41ff72ac
image,#hash_d4d818077fa98b0d
image,#hash_dd42ddfd03dcc7c1
image,#hash_dda7aa8f7b809b14
streaminginfo,#mp_av_att_vm_p27_pi_papa220_pstlgrp_ass_v0_tr
