type,name
xmodelsurfs,#att_vm_p24_pi_golf17_trighvy_v0_4661c328c706547003fd9841e_mp_av_att_vm_p24_pi_golf17_trighvy_v0_tr
material,#hash_9ed365f7482da966
xmodel,#att_vm_p24_pi_golf17_trighvy_v0
material,#hash_9ed369f7482db032
xmodel,#att_vm_p24_pi_golf17_trighvy_v4::att_vm_p24_pi_golf17_trighvy_v0
material,#hash_9ed367f7482daccc
xmodel,#att_vm_p24_pi_golf17_trighvy_v6::att_vm_p24_pi_golf17_trighvy_v0
image,#hash_80d9d4b7ad0a4a0b
image,#hash_830775894a87f837
image,#hash_93efb0a7ca652349
image,#hash_9fc5ef0d27c415fe
image,#hash_a33af88792721a2d
image,#hash_a74d349590abf827
image,#hash_a976b3219144a015
image,#hash_bd96859b557bccd9
image,#hash_cb9d1d022139a496
streaminginfo,#mp_av_att_vm_p24_pi_golf17_trighvy_v0_tr
