type,name
xmodelsurfs,#vm_jup_cp24_pi_glima21_stock_folding_lod0_f33c528fd4cc119e0418355a8_mp_av_vm_jup_cp24_pi_glima21_stock_folding_lod0_tr
material,#hash_db97ff17016e3dc1
material,#hash_d7545a8ec7ac38a1
xmodel,#vm_jup_cp24_pi_glima21_stock_folding
image,#hash_8429fad8c6a6725d
image,#hash_8ad545fb236da5d3
image,#hash_9eacad7c21982605
image,#hash_b578306cec5d88ea
image,#hash_be4ca975481d9d03
image,#hash_c5b6c8bbe136d45c
image,#hash_cec74bbdf40df362
streaminginfo,#mp_av_vm_jup_cp24_pi_glima21_stock_folding_lod0_tr
