type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_rec_6011_5b3290ffae15fd8404159ad2a_mp_aw_vm_jup_jp01_ar_golf36_rec_6011_tr
xmodeldetailcollision,#wm_jup_jp01_ar_golf36_rec_6011
dynamicbones,#hash_89806816b81b3199
material,#hash_bdabbcc72c15c9b7
material,#hash_b29c30d785c13f59
material,#hash_9557db985f400079
xmodelsurfs,#hash_e2241292c77aa33c
xmodelsurfs,#hash_eda284fb6114a65d
xmodelsurfs,#hash_80f85b1297bdd8e4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp01_ar_golf36_receiver_6011::wm_jup_jp01_ar_golf36_rec_6011
image,#hash_8ffb339c428e5e66
image,#hash_b1d9f1bdcb77b20b
image,#hash_bd02ffff87fbf7f3
image,#hash_c03e400793881381
image,#hash_cba1969cd49c748f
image,#hash_d44ddc87cdc96ff7
image,#hash_d886a3052e000f95
image,#hash_e8961860c65d92a3
image,#hash_ea83abfaa8b88cfb
image,#hash_f2d8ddb60c66ebca
image,#hash_fa85264747514739
streaminginfo,#mp_aw_vm_jup_jp01_ar_golf36_rec_6011_tr
