type,name
xmodelsurfs,#jup_cp01_sm_coscar635_mag_30_106_lod0_25ae92b9340dfdeb04112cb21_mp_av_jup_cp01_sm_coscar635_mag_30_106_lod0_tr
material,#hash_baba5e7c525f6591
material,#hash_965581dd497d2bcb
material,#hash_e91048306873e7d0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp01_sm_coscar635_mag30_9p_106
image,#hash_821c030700c855fa
image,#hash_8351188bea46dcb6
image,#hash_a4bb13b84c6290e9
image,#hash_b9e5e263c96b703a
image,#hash_c5518ee6c4d37ce4
image,#hash_cbf5dfc86d312326
image,#hash_f265fcdf33e4a119
image,#hash_fd7ee9fd28ad27e9
streaminginfo,#mp_av_jup_cp01_sm_coscar635_mag_30_106_lod0_tr
