type,name
xmodelsurfs,#att_vm_p24_pi_golf18_stockl_v0_bdc4f07ff3a6c09f0418e6328_mp_av_att_vm_p24_pi_golf18_stockl_v0_tr
material,#hash_9870cabdcb409ebd
xmodel,#att_vm_p24_pi_golf18_stockl_v0
material,#hash_e87638607e52594f
xmodel,#att_vm_p24_pi_golf18_stockl_v5::att_vm_p24_pi_golf18_stockl_v0
image,#hash_a47d579bd12cacb0
image,#hash_a9f661922903231b
image,#hash_c8873e4e69cb758a
image,#hash_cb24f25b75411810
image,#hash_d3210e8394790d6f
image,#wpn_p24_pi_golf17_stocklight_v0_thermalmap
image,#hash_ec5bd02e7f6c023b
streaminginfo,#mp_av_att_vm_p24_pi_golf18_stockl_v0_tr
