type,name
xmodelsurfs,#att_vm_p11_sm_uzulu_pgripstdy_v0_91fdcbb01704d3b4040702976_mp_aw_att_vm_p11_sm_uzulu_pgripstdy_v0_tr
xmodelsurfs,#att_vm_p11_sm_uzulu_pgripstdy_v0_a491cd227a53f889040702976_mp_aw_att_vm_p11_sm_uzulu_pgripstdy_v0_tr
xmodeldetailcollision,#att_wm_p11_sm_uzulu_pgripstdy_v0
material,#hash_d86139ce01911d3f
xmodelsurfs,#hash_913b182a6fcf6668
xmodelsurfs,#hash_e85b380561b61d7e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p11_sm_uzulu_pgripstdy_v0
material,#hash_d92681b109a1c48c
xmodel,#wm_jup_jp07_sm_uzulu_grip_aim_v2026::att_wm_p11_sm_uzulu_pgripstdy_v0
image,#hash_a4b4455f906e2f70
image,#hash_babab2b8909aa000
image,#hash_dc41f039978bf9b6
image,#hash_e1c63d2a3fa9bdaf
image,#hash_e9e1619e1e87f7b8
image,#hash_f98d7b7c0633b94b
streaminginfo,#mp_aw_att_vm_p11_sm_uzulu_pgripstdy_v0_tr
